,Job Title,Salary Estimate,Job Function,Job Description,Company Name,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,hourly,employer_provided,min_salary,max_salary,average_salary,job_state,company_age,python,R studio,SQL,Power BI,Excel
33,Associate Actuary - REMOTE,Employer Provided Salary:$106K - $141K,Actuary,"REMOTE Associate Actuary
Join this regional property and casualty insurance company to lead the design and development of the economic capital modeling programs for current or new insurance, banking, or member services and products.
This is a REMOTE job and the Associate Actuary must reside in either Michigan, Illinois, Indiana, Minnesota, Wisconsin, Colorado, North Carolina, South Carolina, Iowa, Nebraska, Florida, Georgia, or Tennessee.
You'll enjoy an excellent and comprehensive benefits program that includes:
401k Match
Medical
Dental
Vision",Cameron Craig Group,5.0,"Dearborn, MI",1 to 50 Employees,2002,Company - Private,Staffing & Outsourcing,Business Services,$1 to $5 million (USD),0,1,106,141,123.5, MI,19,0,0,0,0,0
38,Want to be a Data Scientist?,Employer Provided Salary:$29 Per Hour,Data Scientist,"Who We Are:
Enhance IT is an IT/Management firm that specializes in training, placement and IT consultation along with Career Advancement. We are an industry leader in providing top-level skilled and experienced consultants in a variety of technologies to meet our client’s needs in today’s fast paced environment.
What you will be doing:
You will be joining our ever-expanding data scientist team as it grows to meet the needs of the market. We want individuals who think “outside the box” and are comfortable asking “why?” The ideal candidate for this role is highly analytical with a knack for analysis, math and statistics. They are a team player possessing critical thinking and problem-solving skills with a passion for machine-learning and",Enhance IT,3.8,United States,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,1,1,29 ,29 ,29.0,United States,0,0,0,0,0,0
39,Data Scientist - Remote,Employer Provided Salary:$48 - $58 Per Hour,Data Scientist,"Our client is looking for a Data Scientist for a 6 month contract with the possibility of converting to a permanent position.
This role is 100% remote.
This role is working on a Multi Year project supporting a total automation revamp.
Required Skills:
Minimum of 2 years of experience in tuning the relevance of search results, particularly using machine learning or deep learning techniques, such as query/text classification and learning to rank (LTR).
Minimum of 2 years of experience with traditional machine/shallow learning algorithms and techniques, including but not limited to language models, ensembles, Support Vector Machine (SVM), etc.",Beacon Hill Staffing Group,4.4,Remote,501 to 1000 Employees,2000,Company - Private,Staffing & Outsourcing,Business Services,$500 million to $1 billion (USD),1,1,48,58,53.0,Remote,21,0,0,0,0,0
40,Remote Data Scientist,Employer Provided Salary:$67 - $70 Per Hour,Data Scientist,"An Employer is looking for 2 REMOTE Senior Data Scientists to join a large team mostly based in MN. This individual will be part of the Decision Intelligence team for a healthcare organization. This individual will be working with technical teams to create a roadmap for what capabilities should be delivered to clients. Examples of different analytics reports/models that will be carried out include: The propensity of members to engage with providers, the data will be in relation to Medicare members and providers. The client is looking for candidates who can leading the process of creating and delivering the requirements. From an analytics standpoint, the individual will be responsible for Analytical data model development, Quality check of output from other developers, Data exploration/research, Documentation of logic and results, strong experience developing AI/ML models, presentation of logic and results to team and stakeholders.
This role is FULLY Remote and will be a 6 month contract to hire! Lining up interviews this week and all candidates can start within a 2 weeks notice.",Insight Global,4.0,Remote,1001 to 5000 Employees,2001,Company - Private,Staffing & Outsourcing,Business Services,$1 to $5 million (USD),1,1,67,70,68.5,Remote,20,0,0,0,0,0
42,Data Scientist (Predictive Modeling) - Remote - Direct Hire - Predictive Modeling,Employer Provided Salary:$140K,Data Scientist,"Kelly Technology is looking for Data Scientist for environmental data management SaaS provider.
Direct hire, full time, remote – dreams come true role.

Title: Data Scientist
Location: 100% Remote (Anywhere in US)
Client Industry: Environmental Services/Analysis
Full Time , Direct Hire






]]",Kelly,3.5,"Chicago, IL",5001 to 10000 Employees,1946,Company - Public,Staffing & Outsourcing,Business Services,$5 to $10 billion (USD),0,1,140,140,140.0, IL,75,0,0,0,0,0
44,Data Scientist - Remote,Employer Provided Salary:$100K - $120K,Data Scientist,"Boom Entertainment is a technology company that is fueling the biggest winners in sports betting, gaming, and casino products. Working with professional sports leagues, media companies, and leading casino operators, Boom provides technology and games to many of the biggest names in the industry -- including NBC Sports, Barstool Sports, Penn National Gaming, MSG Networks, NASCAR, 8AM Golf, Yes Network, and many more.
As a company, we are looking for driven dreamers who want to make an impact on this industry and the world. We want people of integrity who are both open to learning and willing to challenge the norm. We want people who are curious, reliable, empathetic, and obsessed with quality.
Boom is known for its innovative, accessible, and truly fun products, operating world-class free-to-play games and technology for our partners and entertaining more than 3 million sports fans. In addition, we’re hard at work creating casino and sports betting games for distribution to casino and sportsbook operators in the legal US and international iGaming markets.",Boom Entertainment,4.9,Remote,1 to 50 Employees,2015,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,0,1,100,120,110.0,Remote,6,0,0,0,0,0
46,Senior Data Scientist,Employer Provided Salary:$67 Per Hour,Data Scientist,"Senior Data Scientist
Fully Remote (Tampa, FL)
Want to help a global retail company derive business value through the adoption of Artificial Intelligence (AI) and Machine Learning (ML)? Excited by using massive amounts of disparate data to develop ML models? Eager to learn to apply ML to a diverse array of enterprise use cases?
If so, our enterprise client is looking for a Sr. Data Scientist to partner with their leadership and the business to build a data science capability from the ground up. We are looking for a leader with strong technical depth and experience in using AI and ML to enable predictive and prescriptive analytics. They will set the direction for the roadmap for where we will first apply data science within the business as well as have a strong say in the technology suite of tools to utilize.",Brooksource,3.9,Remote,501 to 1000 Employees,2000,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),1,1,67 ,67 ,67.0,Remote,21,0,0,0,0,0
49,Machine Learning Data Engineer,Employer Provided Salary:$87 - $106 Per Hour,Data Engineer,"Location: Seattle, WA
Expected Pay Rate: $90.00 - $110.00 per hour
Schedule: Monday - Friday, 40 hours per week, PST business hours
Assignment Length: Contract
Job Description
HireArt is helping Toyota Research Institute (TRI) find a Machine Learning Data Engineer to contribute to state-of-the-art machine learning data infrastructure and relevant software specific to data management, data analysis, and data mining at unparalleled scale. In this role, you'll implement robust software and data pipelines for a tremendous amount of data, and analyze large scale data for the practical scenarios of autonomous driving. Last but not least, you will deploy your algorithms and systems to explore the meaningful scenarios in TRI's data sea and beyond.",Toyota Research Institute,3.9,"Seattle, WA",201 to 500 Employees,2016,Subsidiary or Business Segment,Research & Development,Business Services,Unknown / Non-Applicable,1,1,87,106,96.5, WA,5,0,0,0,0,0
51,Senior Data Scientist,Employer Provided Salary:$155K - $180K,Data Scientist,"Senior Data Scientist
New York City
$155,000 + Equity + Benefits
Our Client
Venturi are partnered with an exciting Start-up who are looking to revolutionize the media industry with the use of Data.
The Position:
As a Data Scientist, your responsibilities will include:",Venturi Group,4.8,"New York, NY",51 to 200 Employees,2009,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,0,1,155,180,167.5, NY,12,0,0,0,0,0
52,"Senior Data Scientist, Marketing",Employer Provided Salary:$130K - $150K,Data Scientist,"Senior Data Scientist, Marketing
Fin-tech
REMOTE
$130,000-150,000
Currently working with a top leader in the Fin-Tech space that provides customers with the resources they need to improve their financial state. If you are looking to join a mission-driven company, this could be the next step in your career!
THE ROLE: Senior Data Scientist, Marketing Analytics
As a Senior Data Scientist, you will be joining a rapidly growing Data Science Team! They are also growing out products they are launching and providing to consumers. Some of your responsibilities will include:",Harnham,4.0,Remote,51 to 200 Employees,2006,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),0,1,130,150,140.0,Remote,15,0,0,0,0,0
53,Data Scientist,Employer Provided Salary:$53 - $55 Per Hour,Data Scientist,"Candidate Responsibilities
Data Scientist role to develop and deliver analytics models equipment condition monitoring for the enterprise, and for aftermarket solutions for customers and dealers. Condition monitoring models include failure prediction, remaining life estimation, service interval extension, and component risk models. Methods include machine learning, deep learning, statistical and rule-based models, and other data analytics techniques to generate actionable insights from time-series machine sensor data, other telematics data, fluids analysis, and machine inspection and service records.
Typical Day
Collect and negotiate requirements for condition monitoring models. Access, analyze, cleanse, preprocess data; cultivate ground truth data sets as needed. Explore and downselect modeling approaches. Develop, backtest and validate models in python, in both on-prem and AWS environments. Compute model performance metrics. Participate in daily standups and sprint reveals in Scrum/Agile environment. Explain and defend modeling decisions and performance results. Support model in production, resolve incident tickets.",eTeam Inc,4.1,Remote,51 to 200 Employees,1999,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),1,1,53,55,54.0,Remote,22,1,0,0,0,0
54,Data Scientist,Employer Provided Salary:$120K - $140K,Data Scientist,"Data Scientist – Ground-breaking Biopharma
My client is a leading innovative Biopharma who are working on the most cutting edge technologies within cell and gene therapies specifically targeting oncology. You will be joining a world leading team of scientists and Data Science professionals based in San Francisco, who are at the top of their game and are constantly pushing the boundaries of what we believe possible within T-Cell research.
Roles & Responsibilities:
As a Data Scientist you will be working on a novel bioinformatics platform to research personalised T-cell therapies.
You will use your knowledge of *omics data analysis to be a key member in developing novel analytical and computational methods for single cell & T-cell datasets.",Warman O'Brien,5.0,"San Francisco, CA",1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,0,1,120,140,130.0, CA,0,0,0,0,0,0
55,Machine Learning (ML) Engineer,Employer Provided Salary:$58 Per Hour,Machine Learning Engineer,"Title: Machine Learning (ML) Engineer (Fully remote)
Location: Norcross Georgia
Duration: 3 month C2H
We are looking for a Machine Learning (ML) Engineer to help us create business intelligence products that support financial and technical objectives. Machine Learning Engineer responsibilities include staging and cleaning data, developing machine learning models, maintaining ML systems, and occasionally presenting findings to executives. To do this job successfully, you need exceptional skills in statistics and programming. This team member will be working with subject matter experts in Accounting, Marketing, Engineering, and Finance.
Client need:",Computer Enterprises Incorporated,3.9,Remote,501 to 1000 Employees,1992,Company - Private,IT Services,Information Technology,$50 to $100 million (USD),1,1,58 ,58 ,58.0,Remote,29,0,0,0,0,0
58,Data Scientist,Employer Provided Salary:$115K - $125K,Data Scientist,"This position is mostly remote, candidates must be able to come in around 1 time per week in Baltimore, MD.
You will be working with a team of roughly 8 other data analysts and data scientists on their Data Analytics team which encompasses work on customer service, the supply chain, and sales and work on their transmission substations. They are growing out this team as they invest in IT so there will be more cloud based infrastructure and deployment of models and more real time screening data. Your role will be to be able to communicate technical problems to stakeholders as well as be aware of who the end user of the models are. What features will be necessary and what areas of visualization will be (excel, power BI, tableau, etc.)
Working on:
Core workload: asset driven predictive modeling - capturing failures in the assets","Latitude, Inc.",4.4,"Baltimore, MD",1 to 50 Employees,-1,Company - Private,Consulting,Business Services,$1 to $5 million (USD),0,1,115,125,120.0, MD,0,0,0,0,0,0
59,Senior Data Analyst,Employer Provided Salary:$72 - $77 Per Hour,Data Analyst,"TeamSoft is looking for a Senior Data Analyst!
Responsibilities:
· Use knowledge of enhancement techniques such as Data Quality, Master Data Management, and Data Governance.
· Analyze master data and master relationship data within the data sets.
· Develop and implement data analysis, data collection systems, and other strategies.
· Interact with data users, managers, and other stakeholder to report the data analysis findings and suggest improvements.","TeamSoft, Inc - a Peoplelink Company",4.7,Remote,201 to 500 Employees,1996,Company - Private,IT Services,Information Technology,$50 to $100 million (USD),1,1,72,77,74.5,Remote,25,0,0,0,0,0
64,Machine Learning Engineer,Employer Provided Salary:$120K - $220K,Machine Learning Engineer,"Senior Machine Learning Engineer - ML Ops
We have two openings:
Engineer level – $120 – 150k Needs at least at B.S. Degree, prefer a Masters Degree
Scientist Level – $180 – 220k Needs at least a Masters Degree, Prefer a PhD
Are you interested in using Machine Learning to generate Insights from trillions of Data points, proactively resolve customer and consumer pain points, and elevate customer experience? The Engineering team in Plume Design Inc. is building a cloud-based, data-driven, intelligent Software-as-a service (SaaS) and Customer Experience Platform. The ideal candidate will bring proven experience in Machine Learning areas of expertise to revolutionize data management, collect and clean huge volumes of data, assure data quality, propose new hypotheses, construct and refine ML algorithms to optimize customer experience platform, and bring these ML models to production. This is a unique time to leverage your expertise to make a significant impact and help take a private company to a successful IPO.","Latitude, Inc.",4.4,Remote,1 to 50 Employees,-1,Company - Private,Consulting,Business Services,$1 to $5 million (USD),0,1,120,220,170.0,Remote,0,0,0,0,0,0
65,Machine Learning Data Engineer,Employer Provided Salary:$87 - $106 Per Hour,Data Engineer,"Location: Portland, OR
Expected Pay Rate: $90.00 - $110.00 per hour
Schedule: Monday - Friday, 40 hours per week, PST business hours
Assignment Length: Contract
Job Description
HireArt is helping Toyota Research Institute (TRI) find a Machine Learning Data Engineer to contribute to state-of-the-art machine learning data infrastructure and relevant software specific to data management, data analysis, and data mining at unparalleled scale. In this role, you'll implement robust software and data pipelines for a tremendous amount of data, and analyze large scale data for the practical scenarios of autonomous driving. Last but not least, you will deploy your algorithms and systems to explore the meaningful scenarios in TRI's data sea and beyond.",Toyota Research Institute,3.9,"East Portland, OR",201 to 500 Employees,2016,Subsidiary or Business Segment,Research & Development,Business Services,Unknown / Non-Applicable,1,1,87,106,96.5, OR,5,0,0,0,0,0
66,Sr. Data Analyst (JO-2108-130237),Employer Provided Salary:$74 Per Hour,Data Analyst,"Our American residential mortgage company client located in Plano, TX and Cary, NC is currently seeking a Sr. Data Analyst, but you may sit remotely.

We are looking to hire a Data Analyst to join our data team. You will take responsibility for managing our master data set, developing reports, and troubleshooting data issues. To do well in this role you need a very fine eye for detail, experience as a data analyst and deep understanding of the popular data analysis tools and databases. We are looking for staff for Tier 1 and 2 support, with good SQL skills, great communication skills, great IT problem researching skills, and problem solving skills in a business environment (shared network drives, servers, job schedulers, etc). A likely candidate might have worked on a help desk.

Responsibilities:·
Develop ETL (Extract, transform, load) frame works to support analytic models.
·


We are an equal opportunity employer and make hiring decisions based on merit. Recruitment, hiring, training, and job assignments are made without regard to race, color, national origin, age, ancestry, religion, sex, sexual orientation, gender identity, gender expression, marital status, disability, or any other protected classification. We consider all qualified applicants, including those with criminal histories, in a manner consistent with state and local laws, including the City of Los Angeles' Fair Chance Initiative for Hiring Ordinance.",Ultimate Staffing Services,3.5,"Plano, TX",501 to 1000 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,1,1,74 ,74 ,74.0, TX,0,0,0,0,0,0
